Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
68;ERRO - 0.8523 fp;OK - 1.3348 vn;OK - 1.2694 vn;ERRO - 0.7418 fp;OK - 1.2493 vn;OK - 1.3166 vn;ERRO - 0.7828 fp;OK - 1.3389 vn;OK - 1.2545 vn;OK - 1.2618 vn;OK - 1.1645 vn;OK - 1.0666 vn;ERRO - 0.7905 fp;ERRO - 0.7877 fp;ERRO - 0.8804 fp;ERRO - 0.7896 fp;ERRO - 0.7125 fp;ERRO - 0.8758 fp;ERRO - 0.8662 fp;ERRO - 0.7527 fp;ERRO - 0.8086 fp;ERRO - 0.6380 fp;ERRO - 0.9834 fp;ERRO - 0.9624 fp;ERRO - 0.5746 fp;OK - 1.0189 vn;OK - 1.0189 vn;ERRO - 0.6588 fp;ERRO - 0.9828 fp;ERRO - 0.9470 fp;ERRO - 0.9472 fp;ERRO - 0.9689 fp;ERRO - 0.6773 fp;ERRO - 0.7170 fp;ERRO - 0.7383 fp;ERRO - 0.6502 fp;ERRO - 0.6875 fp;ERRO - 0.6974 fp;ERRO - 0.6945 fp;ERRO - 0.6974 fp;ERRO - 0.6661 fp;ERRO - 0.7303 fp;ERRO - 0.6242 fp;ERRO - 0.7105 fp;ERRO - 0.9375 fp;ERRO - 0.9831 fp;ERRO - 0.9029 fp;ERRO - 0.9729 fp;OK - 1.0061 vn;ERRO - 0.8411 fp;ERRO - 0.9596 fp;ERRO - 0.9555 fp;ERRO - 0.9647 fp;ERRO - 0.9897 fp;OK - 1.0795 vn;ERRO - 0.9085 fp;OK - 1.0341 vn;ERRO - 0.9130 fp;ERRO - 0.9922 fp;ERRO - 0.9922 fp;ERRO - 0.6835 fp;ERRO - 0.9460 fp;ERRO - 0.9200 fp;ERRO - 0.9007 fp;ERRO - 0.8534 fp;OK - 0.5911 vp;OK - 0.8415 vp;OK - 0.8924 vp;
69;ERRO - 0.8521 fp;OK - 1.2845 vn;OK - 1.1883 vn;ERRO - 0.8643 fp;OK - 1.2281 vn;OK - 1.2514 vn;ERRO - 0.9004 fp;OK - 1.3202 vn;OK - 1.1525 vn;OK - 1.2032 vn;OK - 1.0856 vn;OK - 1.0276 vn;ERRO - 0.8849 fp;ERRO - 0.8579 fp;ERRO - 0.9371 fp;ERRO - 0.8115 fp;ERRO - 0.8475 fp;ERRO - 0.8774 fp;ERRO - 0.8853 fp;ERRO - 0.7892 fp;ERRO - 0.8582 fp;ERRO - 0.9061 fp;ERRO - 0.9459 fp;ERRO - 0.8093 fp;ERRO - 0.8784 fp;ERRO - 0.8352 fp;ERRO - 0.8352 fp;ERRO - 0.8707 fp;ERRO - 0.8775 fp;ERRO - 0.8105 fp;ERRO - 0.9122 fp;ERRO - 0.7665 fp;ERRO - 0.9365 fp;ERRO - 0.9024 fp;ERRO - 0.8733 fp;ERRO - 0.8838 fp;ERRO - 0.8898 fp;ERRO - 0.8332 fp;ERRO - 0.8508 fp;ERRO - 0.8332 fp;ERRO - 0.8763 fp;ERRO - 0.8637 fp;ERRO - 0.8706 fp;ERRO - 0.9002 fp;ERRO - 0.9967 fp;OK - 1.0086 vn;ERRO - 0.9396 fp;OK - 1.0107 vn;OK - 1.0538 vn;ERRO - 0.9587 fp;OK - 1.0554 vn;ERRO - 0.9604 fp;ERRO - 0.9981 fp;OK - 1.0339 vn;OK - 1.0765 vn;ERRO - 0.8817 fp;ERRO - 0.9847 fp;ERRO - 0.9745 fp;ERRO - 0.9177 fp;ERRO - 0.9177 fp;ERRO - 0.8490 fp;ERRO - 0.8653 fp;OK - 1.0025 vn;ERRO - 0.8726 fp;ERRO - 0.8733 fp;OK - 0.8169 vp;OK - 0.7132 vp;OK - 0.7374 vp;OK - 0.8865 vp;
70;ERRO - 0.8521 fp;OK - 1.2845 vn;OK - 1.1883 vn;ERRO - 0.8643 fp;OK - 1.2281 vn;OK - 1.2514 vn;ERRO - 0.9004 fp;OK - 1.3202 vn;OK - 1.1525 vn;OK - 1.2032 vn;OK - 1.0856 vn;OK - 1.0276 vn;ERRO - 0.8849 fp;ERRO - 0.8579 fp;ERRO - 0.9371 fp;ERRO - 0.8115 fp;ERRO - 0.8475 fp;ERRO - 0.8774 fp;ERRO - 0.8853 fp;ERRO - 0.7892 fp;ERRO - 0.8582 fp;ERRO - 0.9061 fp;ERRO - 0.9459 fp;ERRO - 0.8093 fp;ERRO - 0.8784 fp;ERRO - 0.8352 fp;ERRO - 0.8352 fp;ERRO - 0.8707 fp;ERRO - 0.8775 fp;ERRO - 0.8105 fp;ERRO - 0.9122 fp;ERRO - 0.7665 fp;ERRO - 0.9365 fp;ERRO - 0.9024 fp;ERRO - 0.8733 fp;ERRO - 0.8838 fp;ERRO - 0.8898 fp;ERRO - 0.8332 fp;ERRO - 0.8508 fp;ERRO - 0.8332 fp;ERRO - 0.8763 fp;ERRO - 0.8637 fp;ERRO - 0.8706 fp;ERRO - 0.9002 fp;ERRO - 0.9967 fp;OK - 1.0086 vn;ERRO - 0.9396 fp;OK - 1.0107 vn;OK - 1.0538 vn;ERRO - 0.9587 fp;OK - 1.0554 vn;ERRO - 0.9604 fp;ERRO - 0.9981 fp;OK - 1.0339 vn;OK - 1.0765 vn;ERRO - 0.8817 fp;ERRO - 0.9847 fp;ERRO - 0.9745 fp;ERRO - 0.9177 fp;ERRO - 0.9177 fp;ERRO - 0.8490 fp;ERRO - 0.8653 fp;OK - 1.0025 vn;ERRO - 0.8726 fp;ERRO - 0.8733 fp;OK - 0.8169 vp;OK - 0.7132 vp;OK - 0.7374 vp;OK - 0.8865 vp;OK - 0.0000 vp;
71;ERRO - 0.8867 fp;OK - 1.3846 vn;OK - 1.3047 vn;ERRO - 0.7500 fp;OK - 1.2469 vn;OK - 1.3285 vn;ERRO - 0.5380 fp;OK - 1.3884 vn;OK - 1.2716 vn;OK - 1.2903 vn;OK - 1.1685 vn;OK - 1.0111 vn;ERRO - 0.7351 fp;ERRO - 0.7450 fp;ERRO - 0.7953 fp;ERRO - 0.7322 fp;ERRO - 0.6032 fp;ERRO - 0.8202 fp;ERRO - 0.8287 fp;ERRO - 0.6887 fp;ERRO - 0.7549 fp;ERRO - 0.5931 fp;ERRO - 0.9115 fp;ERRO - 0.9031 fp;ERRO - 0.5735 fp;ERRO - 0.9657 fp;ERRO - 0.9657 fp;ERRO - 0.4152 fp;ERRO - 0.9363 fp;ERRO - 0.8984 fp;ERRO - 0.9297 fp;ERRO - 0.9129 fp;ERRO - 0.6239 fp;ERRO - 0.7048 fp;ERRO - 0.7100 fp;ERRO - 0.6503 fp;ERRO - 0.6858 fp;ERRO - 0.6878 fp;ERRO - 0.3958 fp;ERRO - 0.6878 fp;ERRO - 0.6521 fp;ERRO - 0.7250 fp;ERRO - 0.5990 fp;ERRO - 0.7096 fp;ERRO - 0.8811 fp;ERRO - 0.9512 fp;ERRO - 0.8662 fp;ERRO - 0.9613 fp;OK - 1.0206 vn;ERRO - 0.6470 fp;ERRO - 0.9644 fp;ERRO - 0.8900 fp;ERRO - 0.9313 fp;ERRO - 0.9858 fp;OK - 1.0731 vn;ERRO - 0.8685 fp;ERRO - 0.9904 fp;ERRO - 0.8814 fp;ERRO - 0.9878 fp;ERRO - 0.9878 fp;ERRO - 0.4576 fp;ERRO - 0.9213 fp;ERRO - 0.9020 fp;ERRO - 0.8604 fp;ERRO - 0.8229 fp;OK - 0.5821 vp;OK - 0.7664 vp;OK - 0.8124 vp;OK - 0.5917 vp;OK - 0.8295 vp;OK - 0.8295 vp;
72;ERRO - 0.9013 fp;OK - 1.3793 vn;OK - 1.2389 vn;ERRO - 0.9325 fp;OK - 1.3258 vn;OK - 1.3280 vn;ERRO - 0.9690 fp;OK - 1.3445 vn;OK - 1.2571 vn;OK - 1.3016 vn;OK - 1.2024 vn;OK - 1.1311 vn;ERRO - 0.9312 fp;ERRO - 0.9329 fp;ERRO - 0.9968 fp;ERRO - 0.8866 fp;ERRO - 0.9141 fp;ERRO - 0.9777 fp;ERRO - 0.9622 fp;ERRO - 0.9166 fp;ERRO - 0.9202 fp;ERRO - 0.9573 fp;ERRO - 0.9414 fp;ERRO - 0.8593 fp;ERRO - 0.9311 fp;ERRO - 0.8844 fp;ERRO - 0.8844 fp;ERRO - 0.9320 fp;ERRO - 0.8916 fp;ERRO - 0.8732 fp;ERRO - 0.9776 fp;ERRO - 0.8357 fp;ERRO - 0.9858 fp;ERRO - 0.9537 fp;ERRO - 0.9451 fp;ERRO - 0.9513 fp;ERRO - 0.9252 fp;ERRO - 0.8979 fp;ERRO - 0.9078 fp;ERRO - 0.8979 fp;ERRO - 0.9101 fp;ERRO - 0.9655 fp;ERRO - 0.8968 fp;ERRO - 0.9638 fp;OK - 1.0139 vn;OK - 1.0617 vn;OK - 1.0699 vn;OK - 1.0687 vn;OK - 1.1165 vn;OK - 1.0168 vn;OK - 1.0978 vn;OK - 1.0211 vn;OK - 1.0456 vn;OK - 1.1006 vn;OK - 1.1214 vn;ERRO - 0.9390 fp;OK - 1.0184 vn;OK - 1.0391 vn;ERRO - 0.9968 fp;ERRO - 0.9968 fp;ERRO - 0.9205 fp;ERRO - 0.9002 fp;OK - 1.0340 vn;ERRO - 0.9270 fp;ERRO - 0.9183 fp;OK - 0.8535 vp;OK - 0.7235 vp;OK - 0.7085 vp;OK - 0.9235 vp;OK - 0.6413 vp;OK - 0.6413 vp;OK - 0.8845 vp;
73;ERRO - 0.8768 fp;OK - 1.3658 vn;OK - 1.2547 vn;ERRO - 0.9123 fp;OK - 1.2796 vn;OK - 1.3045 vn;ERRO - 0.8863 fp;OK - 1.3491 vn;OK - 1.2332 vn;OK - 1.2493 vn;OK - 1.1372 vn;OK - 1.1045 vn;ERRO - 0.8934 fp;ERRO - 0.9101 fp;ERRO - 0.9484 fp;ERRO - 0.8580 fp;ERRO - 0.8476 fp;ERRO - 0.9695 fp;ERRO - 0.9236 fp;ERRO - 0.8174 fp;ERRO - 0.8527 fp;ERRO - 0.8963 fp;ERRO - 0.9827 fp;ERRO - 0.8136 fp;ERRO - 0.9062 fp;ERRO - 0.9007 fp;ERRO - 0.9007 fp;ERRO - 0.8663 fp;ERRO - 0.9055 fp;ERRO - 0.8870 fp;ERRO - 0.9926 fp;ERRO - 0.8578 fp;ERRO - 0.9183 fp;ERRO - 0.8773 fp;ERRO - 0.8875 fp;ERRO - 0.9102 fp;ERRO - 0.8708 fp;ERRO - 0.8581 fp;ERRO - 0.8640 fp;ERRO - 0.8581 fp;ERRO - 0.8516 fp;ERRO - 0.8804 fp;ERRO - 0.8674 fp;ERRO - 0.9309 fp;ERRO - 0.9989 fp;OK - 1.0495 vn;OK - 1.0202 vn;OK - 1.0613 vn;OK - 1.0918 vn;ERRO - 0.9852 fp;OK - 1.0862 vn;ERRO - 0.9909 fp;OK - 1.0290 vn;OK - 1.0836 vn;OK - 1.1345 vn;ERRO - 0.9464 fp;OK - 1.0866 vn;ERRO - 0.9885 fp;OK - 1.0297 vn;OK - 1.0297 vn;ERRO - 0.8704 fp;ERRO - 0.9528 fp;OK - 1.0402 vn;ERRO - 0.9394 fp;ERRO - 0.9097 fp;OK - 0.7901 vp;OK - 0.7425 vp;OK - 0.7114 vp;OK - 0.9187 vp;OK - 0.6660 vp;OK - 0.6660 vp;OK - 0.8448 vp;OK - 0.6396 vp;
74;ERRO - 0.8073 fp;OK - 1.3409 vn;OK - 1.2283 vn;ERRO - 0.8680 fp;OK - 1.2415 vn;OK - 1.2566 vn;ERRO - 0.8588 fp;OK - 1.2954 vn;OK - 1.1912 vn;OK - 1.2270 vn;OK - 1.0976 vn;OK - 1.0384 vn;ERRO - 0.8579 fp;ERRO - 0.8661 fp;ERRO - 0.9152 fp;ERRO - 0.8335 fp;ERRO - 0.8026 fp;ERRO - 0.9083 fp;ERRO - 0.8808 fp;ERRO - 0.7888 fp;ERRO - 0.8702 fp;ERRO - 0.8005 fp;ERRO - 0.9255 fp;ERRO - 0.8396 fp;ERRO - 0.8327 fp;ERRO - 0.9184 fp;ERRO - 0.9184 fp;ERRO - 0.7939 fp;ERRO - 0.8702 fp;ERRO - 0.8631 fp;ERRO - 0.9363 fp;ERRO - 0.8398 fp;ERRO - 0.8567 fp;ERRO - 0.8146 fp;ERRO - 0.8330 fp;ERRO - 0.8449 fp;ERRO - 0.7915 fp;ERRO - 0.7732 fp;ERRO - 0.8082 fp;ERRO - 0.7732 fp;ERRO - 0.7894 fp;ERRO - 0.8232 fp;ERRO - 0.7858 fp;ERRO - 0.8507 fp;ERRO - 0.9794 fp;OK - 1.0054 vn;ERRO - 0.9622 fp;OK - 1.0096 vn;OK - 1.0647 vn;ERRO - 0.9303 fp;OK - 1.0216 vn;ERRO - 0.9688 fp;OK - 1.0085 vn;OK - 1.0470 vn;OK - 1.0798 vn;ERRO - 0.9009 fp;OK - 1.0099 vn;ERRO - 0.9511 fp;ERRO - 0.9876 fp;ERRO - 0.9876 fp;ERRO - 0.8261 fp;ERRO - 0.9022 fp;OK - 1.0005 vn;ERRO - 0.8431 fp;ERRO - 0.7960 fp;OK - 0.7456 vp;OK - 0.7655 vp;OK - 0.7946 vp;OK - 0.8280 vp;OK - 0.7022 vp;OK - 0.7022 vp;OK - 0.8004 vp;OK - 0.7108 vp;OK - 0.6982 vp;
75;ERRO - 0.8533 fp;OK - 1.3178 vn;OK - 1.1964 vn;ERRO - 0.8318 fp;OK - 1.2088 vn;OK - 1.2410 vn;ERRO - 0.8784 fp;OK - 1.3407 vn;OK - 1.1940 vn;OK - 1.2280 vn;OK - 1.0433 vn;OK - 1.0563 vn;ERRO - 0.8368 fp;ERRO - 0.8477 fp;ERRO - 0.9366 fp;ERRO - 0.8286 fp;ERRO - 0.8224 fp;ERRO - 0.8913 fp;ERRO - 0.8884 fp;ERRO - 0.8184 fp;ERRO - 0.8459 fp;ERRO - 0.8561 fp;ERRO - 0.9453 fp;ERRO - 0.8380 fp;ERRO - 0.8580 fp;ERRO - 0.9123 fp;ERRO - 0.9123 fp;ERRO - 0.8467 fp;ERRO - 0.8953 fp;ERRO - 0.8792 fp;ERRO - 0.9152 fp;ERRO - 0.8187 fp;ERRO - 0.8737 fp;ERRO - 0.8202 fp;ERRO - 0.8243 fp;ERRO - 0.8378 fp;ERRO - 0.8355 fp;ERRO - 0.8102 fp;ERRO - 0.8709 fp;ERRO - 0.8102 fp;ERRO - 0.8168 fp;ERRO - 0.8481 fp;ERRO - 0.8092 fp;ERRO - 0.8895 fp;OK - 1.0088 vn;OK - 1.0226 vn;ERRO - 1.0000 fp;OK - 1.0193 vn;OK - 1.0876 vn;ERRO - 0.9634 fp;OK - 1.0370 vn;ERRO - 0.9721 fp;OK - 1.0112 vn;OK - 1.0239 vn;OK - 1.0355 vn;ERRO - 0.8882 fp;OK - 1.0107 vn;ERRO - 0.9398 fp;OK - 1.0131 vn;OK - 1.0131 vn;ERRO - 0.8485 fp;ERRO - 0.9283 fp;OK - 1.0033 vn;ERRO - 0.8936 fp;ERRO - 0.8634 fp;OK - 0.7656 vp;OK - 0.7837 vp;OK - 0.8104 vp;OK - 0.8030 vp;OK - 0.6941 vp;OK - 0.6941 vp;OK - 0.8041 vp;OK - 0.7917 vp;OK - 0.7401 vp;OK - 0.7448 vp;
76;ERRO - 0.8714 fp;OK - 1.2226 vn;OK - 1.1478 vn;ERRO - 0.9939 fp;OK - 1.0922 vn;OK - 1.2207 vn;ERRO - 0.9539 fp;OK - 1.2615 vn;OK - 1.1408 vn;OK - 1.2165 vn;OK - 1.0626 vn;ERRO - 0.9729 fp;ERRO - 0.9155 fp;ERRO - 0.9132 fp;OK - 1.0920 vn;ERRO - 0.9224 fp;ERRO - 0.8697 fp;ERRO - 0.9421 fp;ERRO - 0.9577 fp;ERRO - 0.9083 fp;ERRO - 0.9388 fp;ERRO - 0.7601 fp;OK - 1.0817 vn;OK - 1.0343 vn;ERRO - 0.9654 fp;OK - 1.0938 vn;OK - 1.0938 vn;ERRO - 0.8645 fp;OK - 1.0502 vn;ERRO - 0.9873 fp;ERRO - 0.9272 fp;OK - 1.0219 vn;ERRO - 0.7387 fp;ERRO - 0.6940 fp;ERRO - 0.7426 fp;ERRO - 0.9023 fp;ERRO - 0.8073 fp;ERRO - 0.7783 fp;ERRO - 0.9004 fp;ERRO - 0.7783 fp;ERRO - 0.7860 fp;ERRO - 0.7944 fp;ERRO - 0.7623 fp;ERRO - 0.7643 fp;ERRO - 0.9449 fp;OK - 1.0083 vn;OK - 1.0299 vn;ERRO - 0.9326 fp;OK - 1.0056 vn;ERRO - 0.9416 fp;ERRO - 0.9871 fp;ERRO - 0.9316 fp;ERRO - 0.9690 fp;ERRO - 0.9637 fp;ERRO - 0.8956 fp;ERRO - 0.8414 fp;ERRO - 0.9155 fp;OK - 1.0542 vn;ERRO - 0.9353 fp;ERRO - 0.9353 fp;ERRO - 0.9068 fp;ERRO - 0.9101 fp;ERRO - 0.8712 fp;ERRO - 0.8224 fp;ERRO - 0.8311 fp;ERRO - 0.7550 fp;ERRO - 0.9057 fp;OK - 1.0349 vn;ERRO - 0.8539 fp;OK - 1.0201 vn;OK - 1.0201 vn;ERRO - 0.8496 fp;OK - 1.0891 vn;OK - 1.0471 vn;ERRO - 0.9827 fp;ERRO - 0.9506 fp;
77;ERRO - 0.8342 fp;OK - 1.3061 vn;OK - 1.1910 vn;ERRO - 0.8465 fp;OK - 1.1737 vn;OK - 1.2506 vn;ERRO - 0.8704 fp;OK - 1.2921 vn;OK - 1.1969 vn;OK - 1.1970 vn;ERRO - 0.9950 fp;ERRO - 0.9467 fp;ERRO - 0.7914 fp;ERRO - 0.8396 fp;ERRO - 0.8831 fp;ERRO - 0.8111 fp;ERRO - 0.8093 fp;ERRO - 0.8609 fp;ERRO - 0.8660 fp;ERRO - 0.7485 fp;ERRO - 0.8203 fp;ERRO - 0.8237 fp;ERRO - 0.9832 fp;ERRO - 0.8178 fp;ERRO - 0.9103 fp;ERRO - 0.9234 fp;ERRO - 0.9234 fp;ERRO - 0.8233 fp;ERRO - 0.8424 fp;ERRO - 0.9039 fp;ERRO - 0.8460 fp;ERRO - 0.8144 fp;ERRO - 0.8480 fp;ERRO - 0.7527 fp;ERRO - 0.7599 fp;ERRO - 0.8594 fp;ERRO - 0.7906 fp;ERRO - 0.7790 fp;ERRO - 0.8495 fp;ERRO - 0.7790 fp;ERRO - 0.7957 fp;ERRO - 0.8089 fp;ERRO - 0.7761 fp;ERRO - 0.8397 fp;ERRO - 0.9218 fp;ERRO - 0.9492 fp;ERRO - 0.9481 fp;ERRO - 0.9787 fp;OK - 1.0089 vn;ERRO - 0.9423 fp;ERRO - 0.9739 fp;ERRO - 0.8760 fp;ERRO - 0.9289 fp;ERRO - 0.9778 fp;ERRO - 0.9746 fp;ERRO - 0.8377 fp;ERRO - 0.9278 fp;ERRO - 0.9455 fp;ERRO - 0.9408 fp;ERRO - 0.9408 fp;ERRO - 0.8134 fp;ERRO - 0.8638 fp;ERRO - 0.9074 fp;ERRO - 0.7897 fp;ERRO - 0.7528 fp;ERRO - 0.7773 fp;ERRO - 0.7876 fp;ERRO - 0.8757 fp;ERRO - 0.8561 fp;ERRO - 0.8124 fp;ERRO - 0.8124 fp;ERRO - 0.7927 fp;ERRO - 0.8883 fp;ERRO - 0.8126 fp;ERRO - 0.8214 fp;ERRO - 0.7751 fp;OK - 0.8883 vp;
78;ERRO - 0.9108 fp;OK - 1.2038 vn;OK - 1.1140 vn;ERRO - 0.9686 fp;OK - 1.1401 vn;OK - 1.1445 vn;ERRO - 0.9938 fp;OK - 1.2183 vn;OK - 1.1121 vn;OK - 1.1600 vn;OK - 1.0200 vn;ERRO - 0.9988 fp;ERRO - 0.9492 fp;ERRO - 0.9354 fp;OK - 1.0339 vn;ERRO - 0.9137 fp;ERRO - 0.9255 fp;ERRO - 0.9468 fp;ERRO - 0.9472 fp;ERRO - 0.9135 fp;ERRO - 0.9456 fp;ERRO - 0.9184 fp;OK - 1.0587 vn;ERRO - 0.9636 fp;OK - 1.0265 vn;ERRO - 0.8720 fp;ERRO - 0.8720 fp;ERRO - 0.9543 fp;ERRO - 0.9202 fp;ERRO - 0.8358 fp;ERRO - 0.9227 fp;ERRO - 0.8648 fp;ERRO - 0.9565 fp;ERRO - 0.8703 fp;ERRO - 0.9004 fp;ERRO - 0.9689 fp;ERRO - 0.9325 fp;ERRO - 0.8785 fp;ERRO - 0.9926 fp;ERRO - 0.8785 fp;ERRO - 0.9049 fp;ERRO - 0.8791 fp;ERRO - 0.9047 fp;ERRO - 0.8801 fp;ERRO - 0.9702 fp;ERRO - 0.9987 fp;ERRO - 0.9958 fp;ERRO - 0.9659 fp;OK - 1.0570 vn;OK - 1.0261 vn;OK - 1.0239 vn;ERRO - 0.9229 fp;ERRO - 0.9716 fp;OK - 1.0194 vn;ERRO - 0.9901 fp;ERRO - 0.7901 fp;ERRO - 0.8856 fp;OK - 1.0185 vn;ERRO - 0.8110 fp;ERRO - 0.8110 fp;ERRO - 0.9792 fp;ERRO - 0.8060 fp;ERRO - 0.9136 fp;ERRO - 0.8609 fp;ERRO - 0.8448 fp;ERRO - 0.8728 fp;ERRO - 0.8118 fp;ERRO - 0.9446 fp;ERRO - 0.9674 fp;ERRO - 0.8354 fp;ERRO - 0.8354 fp;ERRO - 0.9548 fp;ERRO - 0.9285 fp;ERRO - 0.9285 fp;ERRO - 0.8699 fp;ERRO - 0.9220 fp;OK - 0.8777 vp;OK - 0.8350 vp;
79;ERRO - 0.9076 fp;OK - 1.2645 vn;OK - 1.2030 vn;ERRO - 0.7737 fp;OK - 1.2366 vn;OK - 1.2884 vn;ERRO - 0.7851 fp;OK - 1.3084 vn;OK - 1.2373 vn;OK - 1.2189 vn;OK - 1.1768 vn;ERRO - 0.9986 fp;ERRO - 0.7739 fp;ERRO - 0.7842 fp;ERRO - 0.7772 fp;ERRO - 0.7758 fp;ERRO - 0.7987 fp;ERRO - 0.8552 fp;ERRO - 0.8567 fp;ERRO - 0.7894 fp;ERRO - 0.8005 fp;ERRO - 0.7918 fp;ERRO - 0.9509 fp;ERRO - 0.9725 fp;ERRO - 0.6696 fp;ERRO - 0.9841 fp;ERRO - 0.9841 fp;ERRO - 0.7633 fp;OK - 1.0077 vn;ERRO - 0.9778 fp;ERRO - 0.9117 fp;ERRO - 0.9465 fp;ERRO - 0.7847 fp;ERRO - 0.7829 fp;ERRO - 0.7804 fp;ERRO - 0.6865 fp;ERRO - 0.8030 fp;ERRO - 0.7690 fp;ERRO - 0.7952 fp;ERRO - 0.7690 fp;ERRO - 0.7472 fp;ERRO - 0.7531 fp;ERRO - 0.7698 fp;ERRO - 0.7896 fp;ERRO - 0.8902 fp;ERRO - 0.9019 fp;ERRO - 0.8396 fp;ERRO - 0.9209 fp;ERRO - 0.9210 fp;ERRO - 0.8400 fp;ERRO - 0.9032 fp;ERRO - 0.9242 fp;ERRO - 0.9097 fp;ERRO - 0.9256 fp;OK - 1.0677 vn;ERRO - 0.9571 fp;OK - 1.0146 vn;ERRO - 0.8274 fp;ERRO - 0.9823 fp;ERRO - 0.9823 fp;ERRO - 0.7693 fp;ERRO - 0.9672 fp;ERRO - 0.9217 fp;ERRO - 0.9041 fp;ERRO - 0.9424 fp;ERRO - 0.7712 fp;ERRO - 0.8515 fp;ERRO - 0.8603 fp;ERRO - 0.7252 fp;ERRO - 0.8977 fp;ERRO - 0.8977 fp;ERRO - 0.7252 fp;ERRO - 0.9461 fp;ERRO - 0.9442 fp;ERRO - 0.9056 fp;ERRO - 0.8818 fp;OK - 0.8997 vp;OK - 0.9143 vp;OK - 0.9427 vp;
80;ERRO - 0.8539 fp;OK - 1.2687 vn;OK - 1.1141 vn;ERRO - 0.8665 fp;OK - 1.1659 vn;OK - 1.1845 vn;ERRO - 0.8199 fp;OK - 1.2087 vn;OK - 1.0928 vn;OK - 1.1366 vn;ERRO - 0.9887 fp;ERRO - 0.9570 fp;ERRO - 0.7807 fp;ERRO - 0.7841 fp;ERRO - 0.9021 fp;ERRO - 0.7328 fp;ERRO - 0.7304 fp;ERRO - 0.8135 fp;ERRO - 0.7748 fp;ERRO - 0.6789 fp;ERRO - 0.7521 fp;ERRO - 0.7925 fp;ERRO - 0.8989 fp;ERRO - 0.7924 fp;ERRO - 0.8761 fp;ERRO - 0.8898 fp;ERRO - 0.8898 fp;ERRO - 0.7976 fp;ERRO - 0.8443 fp;ERRO - 0.8234 fp;ERRO - 0.8781 fp;ERRO - 0.8508 fp;ERRO - 0.7755 fp;ERRO - 0.7447 fp;ERRO - 0.7896 fp;ERRO - 0.8265 fp;ERRO - 0.7673 fp;ERRO - 0.7261 fp;ERRO - 0.8079 fp;ERRO - 0.7261 fp;ERRO - 0.7303 fp;ERRO - 0.7662 fp;ERRO - 0.7415 fp;ERRO - 0.7423 fp;ERRO - 0.8366 fp;ERRO - 0.8402 fp;ERRO - 0.8788 fp;ERRO - 0.8876 fp;ERRO - 0.9161 fp;ERRO - 0.8787 fp;ERRO - 0.9028 fp;ERRO - 0.8343 fp;ERRO - 0.8626 fp;ERRO - 0.9019 fp;ERRO - 0.9941 fp;ERRO - 0.8413 fp;ERRO - 0.9361 fp;ERRO - 0.9441 fp;ERRO - 0.9046 fp;ERRO - 0.9046 fp;ERRO - 0.8034 fp;ERRO - 0.8305 fp;ERRO - 0.8725 fp;ERRO - 0.7753 fp;ERRO - 0.7733 fp;ERRO - 0.7343 fp;ERRO - 0.7483 fp;ERRO - 0.7881 fp;ERRO - 0.8026 fp;ERRO - 0.7594 fp;ERRO - 0.7594 fp;ERRO - 0.7916 fp;ERRO - 0.8078 fp;ERRO - 0.7660 fp;ERRO - 0.7276 fp;ERRO - 0.7628 fp;OK - 0.8692 vp;OK - 0.7396 vp;OK - 0.7822 vp;OK - 0.8570 vp;
